2015-09-01 00:25:31 +08:00: Example app listening at http://:::3000
2015-09-01 00:25:34 +08:00: [0mGET / [32m200 [0m258.410 ms - 1091[0m
2015-09-01 00:25:34 +08:00: [0mGET /components/bootstrap/dist/css/bootstrap-theme.min.css [32m200 [0m10.667 ms - 23357[0m
2015-09-01 00:25:34 +08:00: [0mGET /stylesheets/style.css [32m200 [0m12.208 ms - 671[0m
2015-09-01 00:25:34 +08:00: [0mGET /components/bootstrap/dist/css/bootstrap.min.css [32m200 [0m12.190 ms - 122540[0m
2015-09-01 00:25:34 +08:00: [0mGET /components/bootstrap/dist/js/bootstrap.min.js [32m200 [0m7.552 ms - 36816[0m
2015-09-01 00:25:34 +08:00: [0mGET /components/flat-ui/dist/css/flat-ui.min.css [32m200 [0m12.541 ms - 130026[0m
2015-09-01 00:25:34 +08:00: [0mGET /components/jquery/dist/jquery.min.js [32m200 [0m9.145 ms - 84380[0m
2015-09-01 00:25:34 +08:00: [0mGET /components/flat-ui/dist/js/flat-ui.min.js [32m200 [0m1.448 ms - 221872[0m
2015-09-01 00:25:34 +08:00: [0mGET /javascripts/index.js [32m200 [0m1.261 ms - 2421[0m
2015-09-01 00:25:34 +08:00: [0mGET /components/bootstrap/dist/fonts/glyphicons-halflings-regular.woff2 [32m200 [0m0.595 ms - 18028[0m
2015-09-01 00:25:35 +08:00: [0mGET /components/jquery/dist/jquery.min.map [36m304 [0m1.732 ms - -[0m
2015-09-01 00:25:40 +08:00: [0mGET /new [32m200 [0m92.453 ms - 3601[0m
2015-09-01 00:25:41 +08:00: [0mGET /components/bootstrap/dist/css/bootstrap-theme.min.css [32m200 [0m5.149 ms - 23357[0m
2015-09-01 00:25:41 +08:00: [0mGET /stylesheets/style.css [32m200 [0m4.502 ms - 671[0m
2015-09-01 00:25:41 +08:00: [0mGET /components/bootstrap/dist/js/bootstrap.min.js [32m200 [0m2.503 ms - 36816[0m
[0mGET /components/jquery/dist/jquery.min.js [32m200 [0m3.775 ms - 84380[0m
2015-09-01 00:25:41 +08:00: [0mGET /components/flat-ui/dist/css/flat-ui.min.css [32m200 [0m5.149 ms - 130026[0m
2015-09-01 00:25:41 +08:00: [0mGET /components/bootstrap/dist/css/bootstrap.min.css [32m200 [0m6.208 ms - 122540[0m
